<<<<<<< HEAD
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\bin\Debug\net8.0\OnlineStore.Core.deps.json
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\bin\Debug\net8.0\OnlineStore.Core.runtimeconfig.json
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\bin\Debug\net8.0\OnlineStore.Core.dll
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\bin\Debug\net8.0\OnlineStore.Core.pdb
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.csproj.AssemblyReference.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.AssemblyInfoInputs.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.AssemblyInfo.cs
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.csproj.CoreCompileInputs.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.sourcelink.json
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.dll
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\refint\OnlineStore.Core.dll
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.pdb
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\OnlineStore.Core.genruntimeconfig.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Core\obj\Debug\net8.0\ref\OnlineStore.Core.dll
=======
>>>>>>> d9328ed83a9907070d0c54b04c9dfc87682ff00d
