<<<<<<< HEAD
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\bin\Debug\net8.0\OnlineStore.Infrastructure.deps.json
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\bin\Debug\net8.0\OnlineStore.Infrastructure.runtimeconfig.json
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\bin\Debug\net8.0\OnlineStore.Infrastructure.dll
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\bin\Debug\net8.0\OnlineStore.Infrastructure.pdb
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\bin\Debug\net8.0\OnlineStore.Core.dll
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\bin\Debug\net8.0\OnlineStore.Core.pdb
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.csproj.AssemblyReference.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.AssemblyInfoInputs.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.AssemblyInfo.cs
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.sourcelink.json
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineSt.A30D6540.Up2Date
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.dll
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\refint\OnlineStore.Infrastructure.dll
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.pdb
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\OnlineStore.Infrastructure.genruntimeconfig.cache
C:\Users\ramad\Desktop\Graduation Project\OnlineStore\OnlineStore.Infrastructure\obj\Debug\net8.0\ref\OnlineStore.Infrastructure.dll
=======
>>>>>>> d9328ed83a9907070d0c54b04c9dfc87682ff00d
